FLOW CONDITIONSALPHA = -2.000000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.398130792984e-01
CD = 1.002815693647e-02
CS = 0.000000000000e+00

CMx = -1.200084846400e-01
CMy = -8.263461420104e-04
CMz = 2.774595066596e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.398130792984e-01
CDp = 1.002815693647e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.398130792984e-01
CD = 1.002815693647e-02
CS = 0.000000000000e+00

CMx = -1.200084846400e-01
CMy = -8.263461420104e-04
CMz = 2.774595066596e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.398130792984e-01
CDp = 1.002815693647e-02
CSp = 0.000000000000e+00

