FLOW CONDITIONSALPHA = 1.018000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.133819571044e+00
CD = 4.978057495575e-02
CS = 0.000000000000e+00

CMx = 5.623842689182e-01
CMy = 7.569785600962e-02
CMz = 5.771706545639e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133819571044e+00
CDp = 4.978057495575e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.133819571044e+00
CD = 4.978057495575e-02
CS = 0.000000000000e+00

CMx = 5.623842689182e-01
CMy = 7.569785600962e-02
CMz = 5.771706545639e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133819571044e+00
CDp = 4.978057495575e-02
CSp = 0.000000000000e+00

