FLOW CONDITIONSALPHA = 5.000000000000e-02
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.092979594279e-03
CD = 8.814105636309e-03
CS = 0.000000000000e+00

CMx = 3.050334515734e-03
CMy = -4.404392576531e-03
CMz = -4.500102016973e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.092979594279e-03
CDp = 8.814105636309e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.092979594279e-03
CD = 8.814105636309e-03
CS = 0.000000000000e+00

CMx = 3.050334515734e-03
CMy = -4.404392576531e-03
CMz = -4.500102016973e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.092979594279e-03
CDp = 8.814105636309e-03
CSp = 0.000000000000e+00

