FLOW CONDITIONSALPHA = -4.050000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.818901707343e-01
CD = 1.403214212587e-02
CS = 0.000000000000e+00

CMx = -2.408389203887e-01
CMy = 1.001867464928e-02
CMz = 1.734384494200e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.818901707343e-01
CDp = 1.403214212587e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.818901707343e-01
CD = 1.403214212587e-02
CS = 0.000000000000e+00

CMx = -2.408389203887e-01
CMy = 1.001867464928e-02
CMz = 1.734384494200e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.818901707343e-01
CDp = 1.403214212587e-02
CSp = 0.000000000000e+00

