FLOW CONDITIONSALPHA = 6.196739127042e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.457927082461e-01
CD = 5.732943358943e-03
CS = 0.000000000000e+00

CMx = 3.710269762530e-01
CMy = 3.740174422063e-02
CMz = 2.827147687133e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457927082461e-01
CDp = 5.732943358943e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.457927082461e-01
CD = 5.732943358943e-03
CS = 0.000000000000e+00

CMx = 3.710269762530e-01
CMy = 3.740174422063e-02
CMz = 2.827147687133e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457927082461e-01
CDp = 5.732943358943e-03
CSp = 0.000000000000e+00

