FLOW CONDITIONSALPHA = 6.209434463264e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.470615078765e-01
CD = 5.770211431511e-03
CS = 0.000000000000e+00

CMx = 3.716513732498e-01
CMy = 3.753404766639e-02
CMz = 2.837546901216e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470615078765e-01
CDp = 5.770211431511e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.470615078765e-01
CD = 5.770211431511e-03
CS = 0.000000000000e+00

CMx = 3.716513732498e-01
CMy = 3.753404766639e-02
CMz = 2.837546901216e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470615078765e-01
CDp = 5.770211431511e-03
CSp = 0.000000000000e+00

