FLOW CONDITIONSALPHA = 6.199048123001e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.458306551770e-01
CD = 5.756450528018e-03
CS = 0.000000000000e+00

CMx = 3.710456003855e-01
CMy = 3.740706037246e-02
CMz = 2.826110958900e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.458306551770e-01
CDp = 5.756450528018e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.458306551770e-01
CD = 5.756450528018e-03
CS = 0.000000000000e+00

CMx = 3.710456003855e-01
CMy = 3.740706037246e-02
CMz = 2.826110958900e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.458306551770e-01
CDp = 5.756450528018e-03
CSp = 0.000000000000e+00

