FLOW CONDITIONSALPHA = 6.211073835316e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.474885474578e-01
CD = 5.752279894714e-03
CS = 0.000000000000e+00

CMx = 3.718615955819e-01
CMy = 3.757669566965e-02
CMz = 2.842890497272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.474885474578e-01
CDp = 5.752279894714e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.474885474578e-01
CD = 5.752279894714e-03
CS = 0.000000000000e+00

CMx = 3.718615955819e-01
CMy = 3.757669566965e-02
CMz = 2.842890497272e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.474885474578e-01
CDp = 5.752279894714e-03
CSp = 0.000000000000e+00

