FLOW CONDITIONSALPHA = 6.213204211370e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.476551507960e-01
CD = 5.762430594358e-03
CS = 0.000000000000e+00

CMx = 3.719435598017e-01
CMy = 3.759449230400e-02
CMz = 2.843966376749e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.476551507960e-01
CDp = 5.762430594358e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.476551507960e-01
CD = 5.762430594358e-03
CS = 0.000000000000e+00

CMx = 3.719435598017e-01
CMy = 3.759449230400e-02
CMz = 2.843966376749e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.476551507960e-01
CDp = 5.762430594358e-03
CSp = 0.000000000000e+00

