FLOW CONDITIONSALPHA = 6.175274988343e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.434156482896e-01
CD = 5.690632633875e-03
CS = 0.000000000000e+00

CMx = 3.698570524602e-01
CMy = 3.715592955178e-02
CMz = 2.806093350409e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.434156482896e-01
CDp = 5.690632633875e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.434156482896e-01
CD = 5.690632633875e-03
CS = 0.000000000000e+00

CMx = 3.698570524602e-01
CMy = 3.715592955178e-02
CMz = 2.806093350409e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.434156482896e-01
CDp = 5.690632633875e-03
CSp = 0.000000000000e+00

