FLOW CONDITIONSALPHA = 6.187591055897e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.447453591234e-01
CD = 5.717728699190e-03
CS = 0.000000000000e+00

CMx = 3.705114994790e-01
CMy = 3.729362335787e-02
CMz = 2.817668430078e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.447453591234e-01
CDp = 5.717728699190e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.447453591234e-01
CD = 5.717728699190e-03
CS = 0.000000000000e+00

CMx = 3.705114994790e-01
CMy = 3.729362335787e-02
CMz = 2.817668430078e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.447453591234e-01
CDp = 5.717728699190e-03
CSp = 0.000000000000e+00

