FLOW CONDITIONSALPHA = 6.213716639027e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.480975176300e-01
CD = 5.732024044711e-03
CS = 0.000000000000e+00

CMx = 3.721614619786e-01
CMy = 3.763687306260e-02
CMz = 2.850248350287e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.480975176300e-01
CDp = 5.732024044711e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.480975176300e-01
CD = 5.732024044711e-03
CS = 0.000000000000e+00

CMx = 3.721614619786e-01
CMy = 3.763687306260e-02
CMz = 2.850248350287e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.480975176300e-01
CDp = 5.732024044711e-03
CSp = 0.000000000000e+00

