FLOW CONDITIONSALPHA = 6.206506320960e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.466326601225e-01
CD = 5.773683972442e-03
CS = 0.000000000000e+00

CMx = 3.714403116083e-01
CMy = 3.749014616390e-02
CMz = 2.833051738729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.466326601225e-01
CDp = 5.773683972442e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.466326601225e-01
CD = 5.773683972442e-03
CS = 0.000000000000e+00

CMx = 3.714403116083e-01
CMy = 3.749014616390e-02
CMz = 2.833051738729e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.466326601225e-01
CDp = 5.773683972442e-03
CSp = 0.000000000000e+00

