FLOW CONDITIONSALPHA = 6.213653135906e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.478635052529e-01
CD = 5.749984307660e-03
CS = 0.000000000000e+00

CMx = 3.720461568679e-01
CMy = 3.761486889548e-02
CMz = 2.846787969307e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.478635052529e-01
CDp = 5.749984307660e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.478635052529e-01
CD = 5.749984307660e-03
CS = 0.000000000000e+00

CMx = 3.720461568679e-01
CMy = 3.761486889548e-02
CMz = 2.846787969307e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.478635052529e-01
CDp = 5.749984307660e-03
CSp = 0.000000000000e+00

