FLOW CONDITIONSALPHA = 5.208253500400e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.281207081934e-01
CD = 4.552135809302e-03
CS = 0.000000000000e+00

CMx = 3.129703157732e-01
CMy = 2.624248359614e-02
CMz = 1.845884904285e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.281207081934e-01
CDp = 4.552135809302e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.281207081934e-01
CD = 4.552135809302e-03
CS = 0.000000000000e+00

CMx = 3.129703157732e-01
CMy = 2.624248359614e-02
CMz = 1.845884904285e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.281207081934e-01
CDp = 4.552135809302e-03
CSp = 0.000000000000e+00

