FLOW CONDITIONSALPHA = 3.326533140325e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.038802722663e-01
CD = 2.813408826044e-03
CS = 0.000000000000e+00

CMx = 2.016815034592e-01
CMy = 1.031351352446e-02
CMz = 5.204588019537e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.038802722663e-01
CDp = 2.813408826044e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.038802722663e-01
CD = 2.813408826044e-03
CS = 0.000000000000e+00

CMx = 2.016815034592e-01
CMy = 1.031351352446e-02
CMz = 5.204588019537e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.038802722663e-01
CDp = 2.813408826044e-03
CSp = 0.000000000000e+00

