FLOW CONDITIONSALPHA = 3.588264067043e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.351687924283e-01
CD = 3.011530017005e-03
CS = 0.000000000000e+00

CMx = 2.172520769474e-01
CMy = 1.211494392033e-02
CMz = 6.619280228297e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.351687924283e-01
CDp = 3.011530017005e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.351687924283e-01
CD = 3.011530017005e-03
CS = 0.000000000000e+00

CMx = 2.172520769474e-01
CMy = 1.211494392033e-02
CMz = 6.619280228297e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.351687924283e-01
CDp = 3.011530017005e-03
CSp = 0.000000000000e+00

