FLOW CONDITIONSALPHA = 4.880144701032e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.913392689083e-01
CD = 4.035261493692e-03
CS = 0.000000000000e+00

CMx = 2.947694269334e-01
CMy = 2.314278543010e-02
CMz = 1.588003061998e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.913392689083e-01
CDp = 4.035261493692e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.913392689083e-01
CD = 4.035261493692e-03
CS = 0.000000000000e+00

CMx = 2.947694269334e-01
CMy = 2.314278543010e-02
CMz = 1.588003061998e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.913392689083e-01
CDp = 4.035261493692e-03
CSp = 0.000000000000e+00

