FLOW CONDITIONSALPHA = 4.718042010788e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.714810181747e-01
CD = 3.903084846127e-03
CS = 0.000000000000e+00

CMx = 2.849328064679e-01
CMy = 2.155789529781e-02
CMz = 1.449776156151e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.714810181747e-01
CDp = 3.903084846127e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.714810181747e-01
CD = 3.903084846127e-03
CS = 0.000000000000e+00

CMx = 2.849328064679e-01
CMy = 2.155789529781e-02
CMz = 1.449776156151e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.714810181747e-01
CDp = 3.903084846127e-03
CSp = 0.000000000000e+00

