FLOW CONDITIONSALPHA = 3.768237407582e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.575122229102e-01
CD = 3.089648387653e-03
CS = 0.000000000000e+00

CMx = 2.283630802530e-01
CMy = 1.349253820531e-02
CMz = 7.754888954652e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.575122229102e-01
CDp = 3.089648387653e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.575122229102e-01
CD = 3.089648387653e-03
CS = 0.000000000000e+00

CMx = 2.283630802530e-01
CMy = 1.349253820531e-02
CMz = 7.754888954652e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.575122229102e-01
CDp = 3.089648387653e-03
CSp = 0.000000000000e+00

