FLOW CONDITIONSALPHA = 4.105004784881e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.951201606318e-01
CD = 3.626196393101e-03
CS = 0.000000000000e+00

CMx = 2.470547631594e-01
CMy = 1.591303526463e-02
CMz = 9.611342707080e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.951201606318e-01
CDp = 3.626196393101e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.951201606318e-01
CD = 3.626196393101e-03
CS = 0.000000000000e+00

CMx = 2.470547631594e-01
CMy = 1.591303526463e-02
CMz = 9.611342707080e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.951201606318e-01
CDp = 3.626196393101e-03
CSp = 0.000000000000e+00

