FLOW CONDITIONSALPHA = 5.107119560914e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.150875880696e-01
CD = 4.539254497552e-03
CS = 0.000000000000e+00

CMx = 3.065248866054e-01
CMy = 2.511633629195e-02
CMz = 1.742814719693e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.150875880696e-01
CDp = 4.539254497552e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.150875880696e-01
CD = 4.539254497552e-03
CS = 0.000000000000e+00

CMx = 3.065248866054e-01
CMy = 2.511633629195e-02
CMz = 1.742814719693e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.150875880696e-01
CDp = 4.539254497552e-03
CSp = 0.000000000000e+00

