FLOW CONDITIONSALPHA = 3.978260551157e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.785332554658e-01
CD = 3.705746863108e-03
CS = 0.000000000000e+00

CMx = 2.388186504188e-01
CMy = 1.475142361745e-02
CMz = 8.591892293127e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.785332554658e-01
CDp = 3.705746863108e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.785332554658e-01
CD = 3.705746863108e-03
CS = 0.000000000000e+00

CMx = 2.388186504188e-01
CMy = 1.475142361745e-02
CMz = 8.591892293127e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.785332554658e-01
CDp = 3.705746863108e-03
CSp = 0.000000000000e+00

