FLOW CONDITIONSALPHA = 4.789150540920e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.771034799556e-01
CD = 4.222237971179e-03
CS = 0.000000000000e+00

CMx = 2.877205709216e-01
CMy = 2.198719027433e-02
CMz = 1.472931921032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.771034799556e-01
CDp = 4.222237971179e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.771034799556e-01
CD = 4.222237971179e-03
CS = 0.000000000000e+00

CMx = 2.877205709216e-01
CMy = 2.198719027433e-02
CMz = 1.472931921032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.771034799556e-01
CDp = 4.222237971179e-03
CSp = 0.000000000000e+00

