FLOW CONDITIONSALPHA = 4.660192825671e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.645162023886e-01
CD = 3.850513971752e-03
CS = 0.000000000000e+00

CMx = 2.814813964502e-01
CMy = 2.101346608009e-02
CMz = 1.403069097018e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.645162023886e-01
CDp = 3.850513971752e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.645162023886e-01
CD = 3.850513971752e-03
CS = 0.000000000000e+00

CMx = 2.814813964502e-01
CMy = 2.101346608009e-02
CMz = 1.403069097018e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.645162023886e-01
CDp = 3.850513971752e-03
CSp = 0.000000000000e+00

