FLOW CONDITIONSALPHA = 3.645570338098e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.411764854378e-01
CD = 3.136736390001e-03
CS = 0.000000000000e+00

CMx = 2.202415998377e-01
CMy = 1.246075060058e-02
CMz = 6.858889836866e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.411764854378e-01
CDp = 3.136736390001e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.411764854378e-01
CD = 3.136736390001e-03
CS = 0.000000000000e+00

CMx = 2.202415998377e-01
CMy = 1.246075060058e-02
CMz = 6.858889836866e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.411764854378e-01
CDp = 3.136736390001e-03
CSp = 0.000000000000e+00

