FLOW CONDITIONSALPHA = 4.109889624906e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.978130619971e-01
CD = 3.416640115744e-03
CS = 0.000000000000e+00

CMx = 2.483888843497e-01
CMy = 1.613510652827e-02
CMz = 9.891680380893e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.978130619971e-01
CDp = 3.416640115744e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.978130619971e-01
CD = 3.416640115744e-03
CS = 0.000000000000e+00

CMx = 2.483888843497e-01
CMy = 1.613510652827e-02
CMz = 9.891680380893e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.978130619971e-01
CDp = 3.416640115744e-03
CSp = 0.000000000000e+00

