FLOW CONDITIONSALPHA = 1.426687681105e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595243280158e+00
CD = 3.378284465075e-02
CS = 0.000000000000e+00

CMx = 7.771843834233e-01
CMy = 1.801944367449e-01
CMz = 1.677053601257e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595243280158e+00
CDp = 3.378284465075e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595243280158e+00
CD = 3.378284465075e-02
CS = 0.000000000000e+00

CMx = 7.771843834233e-01
CMy = 1.801944367449e-01
CMz = 1.677053601257e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595243280158e+00
CDp = 3.378284465075e-02
CSp = 0.000000000000e+00

