FLOW CONDITIONSALPHA = 1.428599566890e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597477006075e+00
CD = 3.377970814379e-02
CS = 0.000000000000e+00

CMx = 7.782061497969e-01
CMy = 1.807308823174e-01
CMz = 1.680257070414e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597477006075e+00
CDp = 3.377970814379e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597477006075e+00
CD = 3.377970814379e-02
CS = 0.000000000000e+00

CMx = 7.782061497969e-01
CMy = 1.807308823174e-01
CMz = 1.680257070414e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597477006075e+00
CDp = 3.377970814379e-02
CSp = 0.000000000000e+00

