FLOW CONDITIONSALPHA = 1.428925972980e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597441126000e+00
CD = 3.385878830692e-02
CS = 0.000000000000e+00

CMx = 7.781882267170e-01
CMy = 1.807324706427e-01
CMz = 1.681409464775e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597441126000e+00
CDp = 3.385878830692e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597441126000e+00
CD = 3.385878830692e-02
CS = 0.000000000000e+00

CMx = 7.781882267170e-01
CMy = 1.807324706427e-01
CMz = 1.681409464775e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597441126000e+00
CDp = 3.385878830692e-02
CSp = 0.000000000000e+00

