FLOW CONDITIONSALPHA = 1.428996864530e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597886167215e+00
CD = 3.378960932012e-02
CS = 0.000000000000e+00

CMx = 7.783930883573e-01
CMy = 1.808305429577e-01
CMz = 1.680995052361e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597886167215e+00
CDp = 3.378960932012e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597886167215e+00
CD = 3.378960932012e-02
CS = 0.000000000000e+00

CMx = 7.783930883573e-01
CMy = 1.808305429577e-01
CMz = 1.680995052361e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597886167215e+00
CDp = 3.378960932012e-02
CSp = 0.000000000000e+00

