FLOW CONDITIONSALPHA = 1.428775194625e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597113407040e+00
CD = 3.388770107266e-02
CS = 0.000000000000e+00

CMx = 7.780377592202e-01
CMy = 1.806575435327e-01
CMz = 1.681362589170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597113407040e+00
CDp = 3.388770107266e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597113407040e+00
CD = 3.388770107266e-02
CS = 0.000000000000e+00

CMx = 7.780377592202e-01
CMy = 1.806575435327e-01
CMz = 1.681362589170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597113407040e+00
CDp = 3.388770107266e-02
CSp = 0.000000000000e+00

