FLOW CONDITIONSALPHA = 1.427718898405e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596960837416e+00
CD = 3.368283480024e-02
CS = 0.000000000000e+00

CMx = 7.779718617040e-01
CMy = 1.805945591570e-01
CMz = 1.678017989959e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596960837416e+00
CDp = 3.368283480024e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596960837416e+00
CD = 3.368283480024e-02
CS = 0.000000000000e+00

CMx = 7.779718617040e-01
CMy = 1.805945591570e-01
CMz = 1.678017989959e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596960837416e+00
CDp = 3.368283480024e-02
CSp = 0.000000000000e+00

