FLOW CONDITIONSALPHA = 1.348868058284e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.525632936891e+00
CD = 2.950240947916e-02
CS = 0.000000000000e+00

CMx = 7.452157216565e-01
CMy = 1.635851178096e-01
CMz = 1.505868180153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.525632936891e+00
CDp = 2.950240947916e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.525632936891e+00
CD = 2.950240947916e-02
CS = 0.000000000000e+00

CMx = 7.452157216565e-01
CMy = 1.635851178096e-01
CMz = 1.505868180153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.525632936891e+00
CDp = 2.950240947916e-02
CSp = 0.000000000000e+00

