FLOW CONDITIONSALPHA = 1.256643820267e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.440064974103e+00
CD = 2.468082934999e-02
CS = 0.000000000000e+00

CMx = 7.054685818692e-01
CMy = 1.446137899350e-01
CMz = 1.314778219676e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.440064974103e+00
CDp = 2.468082934999e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.440064974103e+00
CD = 2.468082934999e-02
CS = 0.000000000000e+00

CMx = 7.054685818692e-01
CMy = 1.446137899350e-01
CMz = 1.314778219676e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.440064974103e+00
CDp = 2.468082934999e-02
CSp = 0.000000000000e+00

