FLOW CONDITIONSALPHA = 1.230751933140e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.414791810869e+00
CD = 2.326197617023e-02
CS = 0.000000000000e+00

CMx = 6.936175010561e-01
CMy = 1.394238470923e-01
CMz = 1.256991925049e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.414791810869e+00
CDp = 2.326197617023e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.414791810869e+00
CD = 2.326197617023e-02
CS = 0.000000000000e+00

CMx = 6.936175010561e-01
CMy = 1.394238470923e-01
CMz = 1.256991925049e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.414791810869e+00
CDp = 2.326197617023e-02
CSp = 0.000000000000e+00

