FLOW CONDITIONSALPHA = 1.317083156896e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.497492514965e+00
CD = 2.738762771271e-02
CS = 0.000000000000e+00

CMx = 7.321707139830e-01
CMy = 1.572721342693e-01
CMz = 1.428693882621e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.497492514965e+00
CDp = 2.738762771271e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.497492514965e+00
CD = 2.738762771271e-02
CS = 0.000000000000e+00

CMx = 7.321707139830e-01
CMy = 1.572721342693e-01
CMz = 1.428693882621e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.497492514965e+00
CDp = 2.738762771271e-02
CSp = 0.000000000000e+00

