FLOW CONDITIONSALPHA = 1.309719411337e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492813109974e+00
CD = 2.684997584524e-02
CS = 0.000000000000e+00

CMx = 7.300324810113e-01
CMy = 1.560626550351e-01
CMz = 1.425499737543e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492813109974e+00
CDp = 2.684997584524e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492813109974e+00
CD = 2.684997584524e-02
CS = 0.000000000000e+00

CMx = 7.300324810113e-01
CMy = 1.560626550351e-01
CMz = 1.425499737543e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492813109974e+00
CDp = 2.684997584524e-02
CSp = 0.000000000000e+00

