FLOW CONDITIONSALPHA = 1.313660358003e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493672199433e+00
CD = 2.755238499431e-02
CS = 0.000000000000e+00

CMx = 7.304230879920e-01
CMy = 1.563203628704e-01
CMz = 1.431538050437e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493672199433e+00
CDp = 2.755238499431e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493672199433e+00
CD = 2.755238499431e-02
CS = 0.000000000000e+00

CMx = 7.304230879920e-01
CMy = 1.563203628704e-01
CMz = 1.431538050437e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493672199433e+00
CDp = 2.755238499431e-02
CSp = 0.000000000000e+00

