FLOW CONDITIONSALPHA = 1.239471336647e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.423173336543e+00
CD = 2.363219885467e-02
CS = 0.000000000000e+00

CMx = 6.975373376978e-01
CMy = 1.411979786863e-01
CMz = 1.272711250011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.423173336543e+00
CDp = 2.363219885467e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.423173336543e+00
CD = 2.363219885467e-02
CS = 0.000000000000e+00

CMx = 6.975373376978e-01
CMy = 1.411979786863e-01
CMz = 1.272711250011e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.423173336543e+00
CDp = 2.363219885467e-02
CSp = 0.000000000000e+00

