FLOW CONDITIONSALPHA = 1.432035169773e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.599092452497e+00
CD = 3.416185383973e-02
CS = 0.000000000000e+00

CMx = 7.789275251491e-01
CMy = 1.812121313199e-01
CMz = 1.680194814265e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.599092452497e+00
CDp = 3.416185383973e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.599092452497e+00
CD = 3.416185383973e-02
CS = 0.000000000000e+00

CMx = 7.789275251491e-01
CMy = 1.812121313199e-01
CMz = 1.680194814265e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.599092452497e+00
CDp = 3.416185383973e-02
CSp = 0.000000000000e+00

