FLOW CONDITIONSALPHA = 1.308075041494e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491242730142e+00
CD = 2.678030286567e-02
CS = 0.000000000000e+00

CMx = 7.293045402179e-01
CMy = 1.557093568911e-01
CMz = 1.422331661229e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491242730142e+00
CDp = 2.678030286567e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491242730142e+00
CD = 2.678030286567e-02
CS = 0.000000000000e+00

CMx = 7.293045402179e-01
CMy = 1.557093568911e-01
CMz = 1.422331661229e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491242730142e+00
CDp = 2.678030286567e-02
CSp = 0.000000000000e+00

