FLOW CONDITIONSALPHA = 1.194101024476e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.379426459584e+00
CD = 2.181934391693e-02
CS = 0.000000000000e+00

CMx = 6.770458828139e-01
CMy = 1.320311813828e-01
CMz = 1.191221386993e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.379426459584e+00
CDp = 2.181934391693e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.379426459584e+00
CD = 2.181934391693e-02
CS = 0.000000000000e+00

CMx = 6.770458828139e-01
CMy = 1.320311813828e-01
CMz = 1.191221386993e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.379426459584e+00
CDp = 2.181934391693e-02
CSp = 0.000000000000e+00

