FLOW CONDITIONSALPHA = 1.257921987428e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.440930346635e+00
CD = 2.445202927636e-02
CS = 0.000000000000e+00

CMx = 7.058336884281e-01
CMy = 1.449770522438e-01
CMz = 1.306083479283e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.440930346635e+00
CDp = 2.445202927636e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.440930346635e+00
CD = 2.445202927636e-02
CS = 0.000000000000e+00

CMx = 7.058336884281e-01
CMy = 1.449770522438e-01
CMz = 1.306083479283e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.440930346635e+00
CDp = 2.445202927636e-02
CSp = 0.000000000000e+00

