FLOW CONDITIONSALPHA = 1.310516577307e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493392484764e+00
CD = 2.695313286482e-02
CS = 0.000000000000e+00

CMx = 7.303045981875e-01
CMy = 1.561796724811e-01
CMz = 1.428152765463e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493392484764e+00
CDp = 2.695313286482e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493392484764e+00
CD = 2.695313286482e-02
CS = 0.000000000000e+00

CMx = 7.303045981875e-01
CMy = 1.561796724811e-01
CMz = 1.428152765463e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493392484764e+00
CDp = 2.695313286482e-02
CSp = 0.000000000000e+00

