FLOW CONDITIONSALPHA = 1.342636290256e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.518900373017e+00
CD = 2.956466782709e-02
CS = 0.000000000000e+00

CMx = 7.421261534598e-01
CMy = 1.619625744869e-01
CMz = 1.498014470776e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.518900373017e+00
CDp = 2.956466782709e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.518900373017e+00
CD = 2.956466782709e-02
CS = 0.000000000000e+00

CMx = 7.421261534598e-01
CMy = 1.619625744869e-01
CMz = 1.498014470776e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.518900373017e+00
CDp = 2.956466782709e-02
CSp = 0.000000000000e+00

