FLOW CONDITIONSALPHA = 1.309980356285e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492914039120e+00
CD = 2.691873137780e-02
CS = 0.000000000000e+00

CMx = 7.300823155887e-01
CMy = 1.560738576448e-01
CMz = 1.426942933932e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492914039120e+00
CDp = 2.691873137780e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492914039120e+00
CD = 2.691873137780e-02
CS = 0.000000000000e+00

CMx = 7.300823155887e-01
CMy = 1.560738576448e-01
CMz = 1.426942933932e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492914039120e+00
CDp = 2.691873137780e-02
CSp = 0.000000000000e+00

