FLOW CONDITIONSALPHA = 1.520958444640e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670718678432e+00
CD = 3.991990488295e-02
CS = 0.000000000000e+00

CMx = 8.113353973743e-01
CMy = 1.998962187845e-01
CMz = 1.880764333596e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670718678432e+00
CDp = 3.991990488295e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670718678432e+00
CD = 3.991990488295e-02
CS = 0.000000000000e+00

CMx = 8.113353973743e-01
CMy = 1.998962187845e-01
CMz = 1.880764333596e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670718678432e+00
CDp = 3.991990488295e-02
CSp = 0.000000000000e+00

