FLOW CONDITIONSALPHA = 1.520237010189e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667810103982e+00
CD = 4.021488485336e-02
CS = 0.000000000000e+00

CMx = 8.099958414680e-01
CMy = 1.992703735672e-01
CMz = 1.880302616354e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667810103982e+00
CDp = 4.021488485336e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667810103982e+00
CD = 4.021488485336e-02
CS = 0.000000000000e+00

CMx = 8.099958414680e-01
CMy = 1.992703735672e-01
CMz = 1.880302616354e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667810103982e+00
CDp = 4.021488485336e-02
CSp = 0.000000000000e+00

