FLOW CONDITIONSALPHA = 1.519522916799e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668025066290e+00
CD = 4.005474898473e-02
CS = 0.000000000000e+00

CMx = 8.101034077235e-01
CMy = 1.992748603472e-01
CMz = 1.878432883963e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668025066290e+00
CDp = 4.005474898473e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668025066290e+00
CD = 4.005474898473e-02
CS = 0.000000000000e+00

CMx = 8.101034077235e-01
CMy = 1.992748603472e-01
CMz = 1.878432883963e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668025066290e+00
CDp = 4.005474898473e-02
CSp = 0.000000000000e+00

