FLOW CONDITIONSALPHA = 1.521291182773e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669213767067e+00
CD = 4.019780949022e-02
CS = 0.000000000000e+00

CMx = 8.106341616212e-01
CMy = 1.996118033238e-01
CMz = 1.882316133731e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669213767067e+00
CDp = 4.019780949022e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669213767067e+00
CD = 4.019780949022e-02
CS = 0.000000000000e+00

CMx = 8.106341616212e-01
CMy = 1.996118033238e-01
CMz = 1.882316133731e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669213767067e+00
CDp = 4.019780949022e-02
CSp = 0.000000000000e+00

