FLOW CONDITIONSALPHA = 1.520902876801e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669019112980e+00
CD = 4.015695730911e-02
CS = 0.000000000000e+00

CMx = 8.105484110999e-01
CMy = 1.995510421958e-01
CMz = 1.881436112788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669019112980e+00
CDp = 4.015695730911e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669019112980e+00
CD = 4.015695730911e-02
CS = 0.000000000000e+00

CMx = 8.105484110999e-01
CMy = 1.995510421958e-01
CMz = 1.881436112788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669019112980e+00
CDp = 4.015695730911e-02
CSp = 0.000000000000e+00

