FLOW CONDITIONSALPHA = 1.521696738806e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.671536183658e+00
CD = 3.993393811910e-02
CS = 0.000000000000e+00

CMx = 8.117058956290e-01
CMy = 2.001012797903e-01
CMz = 1.882232861748e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.671536183658e+00
CDp = 3.993393811910e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.671536183658e+00
CD = 3.993393811910e-02
CS = 0.000000000000e+00

CMx = 8.117058956290e-01
CMy = 2.001012797903e-01
CMz = 1.882232861748e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.671536183658e+00
CDp = 3.993393811910e-02
CSp = 0.000000000000e+00

