FLOW CONDITIONSALPHA = 1.519622738039e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667578896672e+00
CD = 4.013837825173e-02
CS = 0.000000000000e+00

CMx = 8.098956121318e-01
CMy = 1.991901452335e-01
CMz = 1.878878905413e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667578896672e+00
CDp = 4.013837825173e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667578896672e+00
CD = 4.013837825173e-02
CS = 0.000000000000e+00

CMx = 8.098956121318e-01
CMy = 1.991901452335e-01
CMz = 1.878878905413e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667578896672e+00
CDp = 4.013837825173e-02
CSp = 0.000000000000e+00

