FLOW CONDITIONSALPHA = 1.662053762037e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.757276601365e+00
CD = 5.176488557317e-02
CS = 0.000000000000e+00

CMx = 8.493320907409e-01
CMy = 2.265174693225e-01
CMz = 2.178796731916e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.757276601365e+00
CDp = 5.176488557317e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.757276601365e+00
CD = 5.176488557317e-02
CS = 0.000000000000e+00

CMx = 8.493320907409e-01
CMy = 2.265174693225e-01
CMz = 2.178796731916e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.757276601365e+00
CDp = 5.176488557317e-02
CSp = 0.000000000000e+00

