FLOW CONDITIONSALPHA = 1.713562092258e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.790265851221e+00
CD = 5.565413236347e-02
CS = 0.000000000000e+00

CMx = 8.635968103703e-01
CMy = 2.371452070830e-01
CMz = 2.287143432533e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790265851221e+00
CDp = 5.565413236347e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.790265851221e+00
CD = 5.565413236347e-02
CS = 0.000000000000e+00

CMx = 8.635968103703e-01
CMy = 2.371452070830e-01
CMz = 2.287143432533e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790265851221e+00
CDp = 5.565413236347e-02
CSp = 0.000000000000e+00

