FLOW CONDITIONSALPHA = 1.225000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.466211993387e+00
CD = 6.733887673658e-03
CS = 0.000000000000e+00

CMx = 7.171283746088e-01
CMy = 1.522584415713e-01
CMz = 1.369822405328e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.466211993387e+00
CDp = 6.733887673658e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.466211993387e+00
CD = 6.733887673658e-03
CS = 0.000000000000e+00

CMx = 7.171283746088e-01
CMy = 1.522584415713e-01
CMz = 1.369822405328e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.466211993387e+00
CDp = 6.733887673658e-03
CSp = 0.000000000000e+00

