FLOW CONDITIONSALPHA = 1.980000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.418731634831e-01
CD = 5.190513957650e-04
CS = 0.000000000000e+00

CMx = 1.208733431358e-01
CMy = 3.919065717170e-03
CMz = 8.164234444070e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.418731634831e-01
CDp = 5.190513957650e-04
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.418731634831e-01
CD = 5.190513957650e-04
CS = 0.000000000000e+00

CMx = 1.208733431358e-01
CMy = 3.919065717170e-03
CMz = 8.164234444070e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.418731634831e-01
CDp = 5.190513957650e-04
CSp = 0.000000000000e+00

