FLOW CONDITIONSALPHA = 6.200000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.550218404977e-01
CD = 1.583189724950e-03
CS = 0.000000000000e+00

CMx = 3.753883370106e-01
CMy = 3.998397136326e-02
CMz = 3.064056465522e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.550218404977e-01
CDp = 1.583189724950e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.550218404977e-01
CD = 1.583189724950e-03
CS = 0.000000000000e+00

CMx = 3.753883370106e-01
CMy = 3.998397136326e-02
CMz = 3.064056465522e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.550218404977e-01
CDp = 1.583189724950e-03
CSp = 0.000000000000e+00

