FLOW CONDITIONSALPHA = 8.220000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.972004295063e-01
CD = 2.673678573214e-03
CS = 0.000000000000e+00

CMx = 4.936689212932e-01
CMy = 6.996397244593e-02
CMz = 5.808075826911e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.972004295063e-01
CDp = 2.673678573214e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.972004295063e-01
CD = 2.673678573214e-03
CS = 0.000000000000e+00

CMx = 4.936689212932e-01
CMy = 6.996397244593e-02
CMz = 5.808075826911e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.972004295063e-01
CDp = 2.673678573214e-03
CSp = 0.000000000000e+00

