FLOW CONDITIONSALPHA = -2.000000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.444289606622e-01
CD = 5.223345478372e-04
CS = 0.000000000000e+00

CMx = -1.221491451782e-01
CMy = 4.004215675441e-03
CMz = 7.151735845672e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.444289606622e-01
CDp = 5.223345478372e-04
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.444289606622e-01
CD = 5.223345478372e-04
CS = 0.000000000000e+00

CMx = -1.221491451782e-01
CMy = 4.004215675441e-03
CMz = 7.151735845672e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.444289606622e-01
CDp = 5.223345478372e-04
CSp = 0.000000000000e+00

