FLOW CONDITIONSALPHA = 1.108000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.332692848358e+00
CD = 5.231029211397e-03
CS = 0.000000000000e+00

CMx = 6.544282463389e-01
CMy = 1.254913077730e-01
CMz = 1.108990862603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.332692848358e+00
CDp = 5.231029211397e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.332692848358e+00
CD = 5.231029211397e-03
CS = 0.000000000000e+00

CMx = 6.544282463389e-01
CMy = 1.254913077730e-01
CMz = 1.108990862603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.332692848358e+00
CDp = 5.231029211397e-03
CSp = 0.000000000000e+00

