FLOW CONDITIONSALPHA = 1.310000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.561356461690e+00
CD = 8.031467015541e-03
CS = 0.000000000000e+00

CMx = 7.612720062710e-01
CMy = 1.730305137810e-01
CMz = 1.574598354933e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561356461690e+00
CDp = 8.031467015541e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.561356461690e+00
CD = 8.031467015541e-03
CS = 0.000000000000e+00

CMx = 7.612720062710e-01
CMy = 1.730305137810e-01
CMz = 1.574598354933e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561356461690e+00
CDp = 8.031467015541e-03
CSp = 0.000000000000e+00

