FLOW CONDITIONSALPHA = 1.018000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.228322314832e+00
CD = 4.271939549760e-03
CS = 0.000000000000e+00

CMx = 6.048701546096e-01
CMy = 1.064452239786e-01
CMz = 9.256529049499e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228322314832e+00
CDp = 4.271939549760e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.228322314832e+00
CD = 4.271939549760e-03
CS = 0.000000000000e+00

CMx = 6.048701546096e-01
CMy = 1.064452239786e-01
CMz = 9.256529049499e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228322314832e+00
CDp = 4.271939549760e-03
CSp = 0.000000000000e+00

